track_name,artists_name,bpm,key,mode
Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",133,F,Major
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",101,D,Major
BESO,"Rauw Alejandro, ROSALï¿½",95,F,Minor
Hey Mor,"Ozuna, Feid",98,C#,Minor
Yellow,Chris Molitor,173,B,Major
Karma,Taylor Swift,90,G#,Major
People,Libianca,198,A#,Minor
Overdrive,Post Malone,140,C#,Major
Enchanted (Taylor's Version),Taylor Swift,82,G#,Major
BABY HELLO,"Rauw Alejandro, Bizarrap",130,C#,Minor
Heat Waves,Glass Animals,81,B,Major
golden hour,JVKE,94,C#,Minor
Sweater Weather,The Neighbourhood,124,A#,Major
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",128,D,Major
Viva La Vida,Coldplay,138,F,Minor
Here With Me,d4vd,132,E,Major
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",131,D,Major
Yandel 150,"Yandel, Feid",168,F#,Minor
CORAZï¿½ï¿½N VA,Maria Becerra,98,C#,Major
Riptide,Vance Joy,102,C#,Major
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",101,A#,Major
Novidade na ï¿½ï¿,"Mc Livinho, DJ Matt D",130,F,Major
Back To December (Taylor's Version),Taylor Swift,142,D,Major
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",170,C#,Major
El Merengue,"Marshmello, Manuel Turizo",124,G#,Minor
Someone You Loved,Lewis Capaldi,110,C#,Major
Me Porto Bonito,"Chencho Corleone, Bad Bunny",92,C#,Minor
Makeba,Jain,116,D,Major
MONTAGEM - FR PUNK,"Ayparia, unxbected",129,A,Major
Fast Car,Luke Combs,98,G#,Major
What It Is (Solo Version),Doechii,172,C#,Minor
Coco Chanel,"Bad Bunny, Eladio Carrion",150,D,Major
Donï¿½ï¿½ï¿½t Bl,Taylor Swift,136,A,Minor
Still With You,Jung Kook,88,C#,Minor
All My Life (feat. J. Cole),"J. Cole, Lil Durk",143,D#,Major
Say Yes To Heaven,Lana Del Rey,100,F#,Minor
Snooze,SZA,143,F,Major
Summertime Sadness,Lana Del Rey,112,C#,Minor
Take Two,BTS,93,G,Major
Lover,Taylor Swift,206,G,Major
Too Many Nights (feat. Don Toliver & with Future),"Future, Metro Boomin, Don Toliver",88,G,Minor
Chemical,Post Malone,170,D,Major
Mockingbird,Eminem,84,E,Minor
New Jeans,NewJeans,134,E,Minor
Primera Cita,Carin Leon,158,A#,Major
Cold Heart - PNAU Remix,"Dua Lipa, Elton John, Pnau",116,C#,Major
Dandelions,Ruth B.,117,C#,Major
Bones,Imagine Dragons,114,F,Minor
Set Fire to the Rain,Adele,108,D,Minor
Money Trees,"Kendrick Lamar, Jay Rock",144,E,Minor
Tak Segampang Itu,Anggi Marito,130,F,Major
LAGUNAS,"Jasiel Nuï¿½ï¿½ez, Peso P",116,B,Major
Mine (Taylor's Version),Taylor Swift,121,G,Major
Everybody Wants To Rule The World,Tears For Fears,112,G,Major
No Role Modelz,J. Cole,100,A#,Minor
Tattoo,Loreen,150,D#,Minor
Rara Vez,"Taiu, Milo j",120,F,Minor
VAGABUNDO,"Sebastian Yatra, Manuel Turizo, Beï¿½ï",127,B,Minor
august,Taylor Swift,90,F,Major
LUNA,"Junior H, Peso Pluma",128,A,Minor
Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",143,A,Major
Nonsense,Sabrina Carpenter,139,G#,Major
Que Vuelvas,"Carin Leon, Grupo Frontera",162,A#,Major
Por las Noches,Peso Pluma,92,,Major
Feliz Cumpleaï¿½ï¿½os Fe,Feid,95,F,Major
Can't Hold Us (feat. Ray Dalton),"Ray Dalton, Ryan Lewis, Macklemore",146,D,Major
Watermelon Sugar,Harry Styles,95,,Major
lovely - Bonus Track,"Billie Eilish, Khalid",115,E,Minor
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",128,B,Major
Queencard,(G)I-DLE,130,E,Minor
OMG,NewJeans,127,A,Minor
Radio,Lana Del Rey,150,D,Major
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",122,D,Minor
505,Arctic Monkeys,140,,Major
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)","Swae Lee, A Boogie Wit da Hoodie, Metro Boomin, NAV",140,,Major
Trance (with Travis Scott & Young Thug),"Travis Scott, Young Thug, Metro Boomin",119,C#,Minor
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",110,G,Minor
Perfect,Ed Sheeran,95,G#,Major
Romantic Homicide,d4vd,132,F#,Major
Believer,Imagine Dragons,125,A#,Minor
Novo Balanï¿½,"Veigh, Bvga Beatz, Supernova Ent, Prod Malax",124,D#,Minor
"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",133,B,Minor
Without Me,Eminem,112,G,Major
QUEMA,"Sog, Ryan Castro, Peso Pluma",97,,Major
Stargirl Interlude,"The Weeknd, Lana Del Rey",90,F,Minor
Ojitos Lindos,"Bomba Estï¿½ï¿½reo, Bad B",80,D#,Minor
Somewhere Only We Know,Keane,172,A,Major
Those Eyes,New West,120,E,Major
El Gordo Trae El Mando,Chino Pacas,140,G,Minor
Mi Bello Angel,Natanael Cano,128,A,Minor
Bye,Peso Pluma,122,,Major
Danza Kuduro,"Don Omar, Lucenzo",130,,Major
Nosso Quadro,"Ana Castela, AgroPlay",160,A,Major
Locked Out Of Heaven,Bruno Mars,144,F,Major
Un Finde | CROSSOVER #2,"Big One, FMK, Ke personajes",192,B,Major
Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",163,,Major
Counting Stars,OneRepublic,122,C#,Minor
Ghost,Justin Bieber,154,D,Major
Under The Influence,Chris Brown,117,A,Minor
PRC,"Natanael Cano, Peso Pluma",138,G,Minor
Gasolina,Daddy Yankee,96,,Major
One Dance,"Drake, WizKid, Kyla",104,C#,Major
Enchanted,Taylor Swift,164,G#,Major
Save Your Tears,The Weeknd,118,,Major
Sure Thing,Miguel,81,B,Minor
Every Breath You Take - Remastered 2003,The Police,117,C#,Major
The Night We Met,Lord Huron,174,D,Major
We Found Love,"Rihanna, Calvin Harris",128,C#,Major
When I Was Your Man,Bruno Mars,145,,Major
Let Me Down Slowly,Alec Benjamin,150,C#,Minor
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","A$AP Rocky, Metro Boomin, Roisee",90,A,Minor
Do I Wanna Know?,Arctic Monkeys,85,F,Major
Demons,Imagine Dragons,180,D#,Major
ýýýýýýýýýýýý,YOASOBI,166,C#,Major
Reminder,The Weeknd,160,G#,Major
Shake It Off,Taylor Swift,160,G,Major
Why'd You Only Call Me When You're High?,Arctic Monkeys,92,D,Major
SNAP,Rosa Linn,170,,Major
Shape of You,Ed Sheeran,96,C#,Minor
Night Changes,One Direction,120,G#,Major
Fin de Semana,"Oscar Maydon, Junior H",98,,Major
Creep,Radiohead,92,G,Major
Car's Outside,James Arthur,150,A,Major
Apocalypse,Cigarettes After Sex,94,F,Major
Cheques,Shubh,90,E,Minor
Pink + White,Frank Ocean,160,A,Major
Circles,Post Malone,120,,Major
Just The Way You Are,Bruno Mars,109,F,Major
Take Me To Church,Hozier,129,E,Minor
Bebe Dame,"Fuerza Regida, Grupo Frontera",157,G,Major
You Belong With Me (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,130,F#,Major
Titi Me Preguntï¿,Bad Bunny,107,F,Minor
Better Than Revenge (Taylor's Version),Taylor Swift,146,B,Minor
Shut up My Moms Calling,Hotel Ugly,139,A,Minor
Have You Ever Seen The Rain?,Creedence Clearwater Revival,116,,Major
Es un Secreto,Plan B,95,F#,Minor
POLARIS - Remix,"Feid, Mora, Saiko, Quevedo",170,G#,Minor
Ditto,NewJeans,134,F#,Minor
Take On Me,a-ha,84,F#,Minor
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","Swae Lee, Lil Wayne, Offset, Metro Boomin",146,B,Minor
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",74,A#,Minor
Acrï¿½ï¿½s,Shakira,144,B,Major
AMG,"Natanael Cano, Gabito Ballesteros, Peso Pluma",136,B,Minor
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",100,E,Major
S-Class,Stray Kids,105,F,Minor
Hits Different,Taylor Swift,106,F,Major
Chanel,"Becky G, Peso Pluma",132,D,Major
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),"Metro Boomin, Coi Leray",120,A,Major
Area Codes,"Kaliii, Kaliii",155,C#,Major
Abcdario,"Junior H, Eden Muï¿½ï",129,G#,Major
Obsessed,"Abhijay Sharma, Riar Saab",135,F,Minor
Piï¿½ï¿½man Deï¿,"Semicenk, Doï¿½ï¿½u ",98,A#,Minor
FLOWER,JISOO,124,A,Minor
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)","Future, Lil Uzi Vert, Metro Boomin",135,A,Minor
Eyes Closed,Ed Sheeran,107,D,Major
Escapism.,"RAYE, 070 Shake",96,D,Major
La Jumpa,"Arcangel, Bad Bunny",123,G#,Major
Karma (feat. Ice Spice),"Taylor Swift, Ice Spice",90,G#,Major
Superhero (Heroes & Villains) [with Future & Chris Brown],"Future, Chris Brown, Metro Boomin",117,F,Minor
Las Morras,"BLESSD, Peso Pluma",133,A,Minor
CHORRITO PA LAS ANIMAS,Feid,96,G#,Minor
Ch y la Pizza,"Fuerza Regida, Natanael Cano",149,G#,Major
Snow On The Beach (feat. More Lana Del Rey),"Lana Del Rey, Taylor Swift",110,F#,Minor
Players,Coi Leray,105,F#,Major
Bite Me,ENHYPEN,105,C#,Major
Stand By Me (feat. Morgan Wallen),"Lil Durk, Morgan Wallen",134,B,Major
Normal,Feid,170,E,Minor
Hummingbird (Metro Boomin & James Blake),"James Blake, Metro Boomin",81,F#,Major
Seu Brilho Sumiu - Ao Vivo,"Israel & Rodolffo, Mari Fernandez",154,F#,Major
Bad Habit,Steve Lacy,169,C#,Major
CUFF IT,Beyoncï¿,115,G,Major
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, Suga",84,A,Minor
69,"Nicky Jam, Feid",93,G#,Major
Niï¿½ï¿½a Bo,"Sean Paul, Feid",91,G,Major
Search & Rescue,Drake,142,A#,Minor
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),"Kendrick Lamar, Beyoncï¿",126,C#,Major
Lavender Haze,Taylor Swift,97,A#,Major
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )","WizKid, Toian, Metro Boomin, Don Toliver, Beam",101,F,Major
Efecto,Bad Bunny,98,G,Minor
Erro Gostoso - Ao Vivo,Simone Mendes,154,F#,Major
Cupido,Tini,120,A,Major
Just Wanna Rock,Lil Uzi Vert,150,B,Major
Unstoppable,Sia,174,A,Major
Until I Found You,Stephen Sanchez,202,A#,Major
Rich Flex,"Drake, 21 Savage",153,B,Minor
Easy On Me,Adele,142,F,Major
Cartï¿½ï¿½o B,"MC Caverinha, KayBlack",108,A,Minor
Danger (Spider) (Offset & JID),"Offset, JID",143,B,Major
Oi Balde - Ao Vivo,Zï¿½ï¿½ Neto & Crist,108,D,Major
The Real Slim Shady,Eminem,104,F,Minor
MERCHO,"Migrantes, LiL CaKe, Nico Valdi",93,F#,Minor
The Color Violet,Tory Lanez,105,F#,Minor
Glimpse of Us,Joji,170,G#,Major
Mejor Que Yo,"Mambo Kingz, DJ Luian, Anuel Aa",178,C#,Minor
Curtains,Ed Sheeran,176,F#,Minor
UNFORGIVEN (feat. Nile Rodgers),"Nile Rodgers, LE SSERAFIM",104,E,Minor
Haegeum,Agust D,85,G,Major
Conexï¿½ï¿½es de Mï¿½ï¿½fia (feat. Rich ,"Rich The Kid, Matuï¿",117,F#,Minor
MIENTRAS ME CURO DEL CORA,Karol G,80,,Major
Never Felt So Alone,Labrinth,98,F,Major
X SI VOLVEMOS,"Karol G, Romeo Santos",178,C#,Minor
ceilings,Lizzy McAlpine,148,A,Major
Cupid,Fifty Fifty,120,D,Major
I AM,IVE,122,E,Minor
Cupid ï¿½ï¿½ï¿½ Twin Ver. (FIFTY FIFTY) ï¿½ï¿½ï¿½ Spe,sped up 8282,144,F,Major
Shorty Party,"Cartel De Santa, La Kelly",96,D,Major
Super,SEVENTEEN,137,G#,Major
Slut Me Out,NLE Choppa,121,F#,Minor
Double Fantasy (with Future),"The Weeknd, Future",119,A,Minor
All Of The Girls You Loved Before,Taylor Swift,96,D,Major
PROVENZA,Karol G,111,C#,Major
Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",148,A,Major
Di Que Si,"Grupo Marca Registrada, Grupo Frontera",182,A,Major
Shivers,Ed Sheeran,141,D,Major
Igualito a Mi Apï¿,"Fuerza Regida, Peso Pluma",145,E,Minor
Shoong! (feat. LISA of BLACKPINK),"TAEYANG, Lisa",110,B,Minor
Komang,Raim Laode,134,G,Major
DESPECHï¿,ROSALï¿½,130,G,Major
Made You Look,Meghan Trainor,145,A#,Major
Watch This - ARIZONATEARS Pluggnb Remix,"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",130,B,Minor
No Se Va,Grupo Frontera,173,,Major
Punto G,Quevedo,92,B,Minor
Lovers Rock,TV Girl,105,F,Minor
METAMORPHOSIS,INTERWORLD,175,G,Minor
Mami Chula,"Quevedo, Jhayco",120,G,Minor
En Paris,"El Chachito, Junior H",139,D#,Minor
Set Me Free Pt.2,Jimin,132,,Minor
I Was Never There,"The Weeknd, Gesaffelstein",114,A#,Major
Don't ever say love me (feat. RM of BTS),"RM, Colde",145,B,Minor
Shut Down,BLACKPINK,110,,Major
Gato de Noche,"Nengo Flow, Bad Bunny",94,G#,Major
Call Out My Name,The Weeknd,134,C#,Major
Like Crazy (English Version),Jimin,120,G,Major
Rosa Pastel,"Jasiel Nuï¿½ï¿½ez, Peso P",123,G,Minor
Sunroof,"Nicky Youre, Dazy",131,A#,Major
Lose Yourself - Soundtrack Version,Eminem,171,D,Major
Superman,"Eminem, Dina Rae",130,E,Minor
Mas Rica Que Ayer,"Mambo Kingz, DJ Luian, Anuel Aa",94,B,Major
People Pt.2 (feat. IU),"IU, Agust D",89,G,Minor
REMIX EXCLUSIVO,Feid,87,F,Minor
"Arcï¿½ï¿½ngel: Bzrp Music Sessions, Vol","Arcangel, Bizarrap",124,B,Minor
DOGTOOTH,"Tyler, The Creator",78,G#,Major
10:35,"Tiï¿½ï¿½sto, Tate M",120,G#,Major
SORRY NOT SORRY,"Tyler, The Creator",96,F#,Minor
HAPPY,NF,106,G,Major
La Bebe,Yng Lvcas,170,D,Minor
I Know - PR1SVX Edit,"Kanii, PR1ISVX",134,B,Minor
Late Night Talking,Harry Styles,115,A#,Major
Leï¿½,Marï¿½ï¿½lia Mendo,130,F#,Major
Save Your Tears (with Ariana Grande) (Remix),"Ariana Grande, The Weeknd",118,,Major
Something in the Orange,Zach Bryan,110,G,Major
VOID,Melanie Martinez,100,A,Major
Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",142,G,Minor
Midnight Rain,Taylor Swift,140,,Major
If We Ever Broke Up,Mae Stephens,116,G,Major
You Proof,Morgan Wallen,120,A,Major
LA INOCENTE,"Feid, Mora",92,F,Minor
Malas Decisiones,Kenia OS,110,G#,Minor
Murder In My Mind,Kordhell,120,A#,Major
Gangsta's Paradise,"Coolio, L.V.",80,G#,Major
CAIRO,"Karol G, Ovy On The Drums",115,F,Minor
I Love You So,The Walters,76,A#,Major
Dark Red,Steve Lacy,172,F#,Major
Say You Won't Let Go,James Arthur,99,A#,Major
The Hills,The Weeknd,136,,Minor
Heart To Heart,Mac DeMarco,150,G#,Minor
Peaches (from The Super Mario Bros. Movie),Jack Black,92,A#,Minor
Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",95,C#,Major
LOKERA,"Brray, Rauw Alejandro, Lyanno",102,B,Minor
Low,SZA,145,,Minor
Numb,Linkin Park,110,A,Major
Tormenta (feat. Bad Bunny),"Gorillaz, Bad Bunny",95,,Major
on the street (with J. Cole),"j-hope, J. Cole",94,B,Minor
One Thing At A Time,Morgan Wallen,142,G,Major
Miss You,"Robin Schulz, Oliver Tree",145,F#,Minor
Ainï¿½ï¿½ï¿½t Tha,Morgan Wallen,121,F#,Minor
Thinkinï¿½ï¿½ï¿½ B,Morgan Wallen,140,D#,Minor
Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",137,C#,Minor
Everything I Love,Morgan Wallen,104,G#,Major
Heaven,Niall Horan,92,F,Major
LET GO,Central Cee,146,D,Minor
Sial,Mahalini,120,D,Major
I Wrote The Book,Morgan Wallen,144,D,Major
"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",94,A,Major
SPIT IN MY FACE!,ThxSoMch,94,G#,Major
PLAYA DEL INGLï¿½,"Myke Towers, Quevedo",113,G,Minor
Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",148,E,Major
Red Ruby Da Sleeze,Nicki Minaj,98,C#,Major
Kahani Suno 2.0,Kaifi Khalil,140,B,Major
Nobody Gets Me,SZA,100,G,Major
PERO Tï¿,"Karol G, Quevedo",140,F#,Major
Hype Boy,NewJeans,100,E,Minor
Bloody Mary,Lady Gaga,100,A,Minor
Monotonï¿½,"Ozuna, Shakira",132,,Minor
ýýý98 Braves,Morgan Wallen,142,D,Major
WANDA,Quevedo,176,E,Minor
Thought You Should Know,Morgan Wallen,140,F#,Major
In The End,Linkin Park,105,D#,Minor
Zona De Perigo,Leo Santana,135,F,Major
Lovezinho,Treyce,128,E,Minor
I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",101,F,Major
Neverita,Bad Bunny,122,A#,Major
Vista Al Mar,Quevedo,105,,Minor
Sem Alianï¿½ï¿½a no ,"MC Xenon, Os Gemeos da Putaria",83,C#,Major
Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",77,B,Minor
Revenge,XXXTENTACION,140,B,Minor
Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",158,C#,Major
LA CANCIï¿½,"J Balvin, Bad Bunny",176,G,Major
Quï¿½ï¿½ Ago,"Yuridia, Angela Aguilar",98,B,Major
Love Again,The Kid Laroi,107,B,Minor
After Hours,The Weeknd,109,F,Minor
About Damn Time,Lizzo,109,A#,Minor
Born With A Beer In My Hand,Morgan Wallen,148,,Major
ýýýýýýýýýýýýýýýýýýýýý,Fujii Kaze,158,F#,Minor
Besos Moja2,"Wisin & Yandel, ROSALï¿½",94,F,Minor
Maan Meri Jaan,King,96,F#,Minor
Moscow Mule,Bad Bunny,100,F,Minor
My Universe,"Coldplay, BTS",105,A,Major
Devil Donï¿½ï¿½ï¿½,Morgan Wallen,125,,Major
LLYLM,ROSALï¿½,170,F#,Minor
I'm Not Here To Make Friends,"Sam Smith, Calvin Harris, Jessie Reyez",115,,Major
TRUSTFALL,P!nk,122,G#,Major
ANTIFRAGILE,LE SSERAFIM,105,A#,Minor
Boy's a liar,PinkPantheress,133,F,Major
VIBE (feat. Jimin of BTS),"TAEYANG, Jimin",100,,Major
Shirt,SZA,120,D#,Minor
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,177,A,Major
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,142,D,Minor
"Sex, Drugs, Etc.",Beach Weather,144,E,Minor
Boy With Luv (feat. Halsey),"Halsey, BTS",120,B,Minor
"Hey, Mickey!",Baby Tate,135,D,Major
Calm Down,Rï¿½ï,107,B,Major
Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",105,G,Major
Escapism. - Sped Up,"RAYE, 070 Shake",108,F#,Minor
Space Song,Beach House,147,,Minor
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"BTS, Jung Kook, FIFA Sound",115,,Major
Te Felicito,"Shakira, Rauw Alejandro",174,F,Major
Muï¿½ï¿½,"Steve Aoki, Tini, La Joaqui",90,A#,Minor
TV,Billie Eilish,141,E,Minor
I'm Not The Only One,Sam Smith,82,F,Major
Heather,Conan Gray,92,F,Major
"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",116,G#,Minor
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",124,A,Minor
Sugar Rush Ride,TOMORROW X TOGETHER,125,A#,Minor
Pink Venom,BLACKPINK,90,,Major
WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",83,C#,Major
Don't Start Now,Dua Lipa,124,B,Minor
After Dark,Mr.Kitty,140,G#,Major
Eu Gosto Assim - Ao Vivo,"Gustavo Mioto, Mari Fernandez",154,,Major
INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",150,D#,Minor
MIDDLE OF THE NIGHT,Elley Duhï¿,186,E,Minor
Atlantis,Seafret,166,G#,Minor
PUNTO 40,"Baby Rasta, Rauw Alejandro",107,,Major
Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",87,G,Major
How Do I Say Goodbye,Dean Lewis,82,G#,Major
Blind,SZA,114,A,Minor
Die For You,Joji,148,G#,Major
Doja,Central Cee,140,F#,Major
Gatita,Bellakath,101,G,Major
Rumble,"Skrillex, Flowdan, Fred again..",140,C#,Minor
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",88,G,Minor
Yonaguni,Bad Bunny,180,C#,Major
Super Freaky Girl,Nicki Minaj,133,D,Major
Running Up That Hill (A Deal With God),Kate Bush,108,A#,Minor
Dream On,Aerosmith,80,F,Minor
Limbo,Freddie Dredd,75,B,Minor
Where Are You Now,"Lost Frequencies, Calum Scott",121,F#,Minor
WORTH NOTHING,"Twisted, Oliver Tree",140,D,Minor
Bad Habits,Ed Sheeran,126,B,Minor
KICK BACK,Kenshi Yonezu,102,C#,Major
Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A,Omar Apollo,82,A,Major
Good Days,SZA,121,C#,Minor
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",103,F#,Minor
Woman,Doja Cat,108,F,Minor
Shut up My Moms Calling - (Sped Up),Hotel Ugly,85,F,Minor
Ferrari,"James Hype, Miggy Dela Rosa",125,C#,Minor
"You're On Your Own, Kid",Taylor Swift,120,D,Major
"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",94,,Major
Agudo Mï¿½ï¿½gi,"Styrx, utku INC, Thezth",130,F#,Minor
Payphone,"Maroon 5, Wiz Khalifa",110,E,Major
All I Want for Christmas Is You,Mariah Carey,150,G,Major
Last Christmas,Wham!,107,B,Minor
Rockin' Around The Christmas Tree,Brenda Lee,140,G#,Major
Jingle Bell Rock,Bobby Helms,119,D,Major
It's Beginning To Look A Lot Like Christmas,Michael Bublï¿,93,E,Major
Santa Tell Me,Ariana Grande,133,G,Major
It's the Most Wonderful Time of the Year,Andy Williams,202,G,Major
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,134,C#,Major
Snowman,Sia,105,C#,Major
Underneath the Tree,Kelly Clarkson,160,G#,Major
Feliz Navidad,Josï¿½ï¿½ Felic,148,D,Major
Holly Jolly Christmas,Michael Bublï¿,151,G,Major
Mistletoe,Justin Bieber,162,F#,Minor
Sleigh Ride,The Ronettes,92,D,Major
Seek & Destroy,SZA,152,C#,Major
Love Language,SZA,65,A,Minor
